Team,Year,Questionable,Doubtful,Out,IR,PUP,Total_Weeks_Missed,Total_Players_Injured,Scraped_Date,Source_File,Source_Team_Dir,Combined_Date
SDG,2010,89,14,13,91,0,104,42,2025-08-15 16:53:16,sdg_2010_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2011,65,8,18,100,0,118,41,2025-08-15 16:53:19,sdg_2011_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2012,66,8,45,64,0,109,46,2025-08-15 16:53:23,sdg_2012_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2013,60,6,10,124,11,145,46,2025-08-15 16:53:27,sdg_2013_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2014,74,3,25,145,15,185,46,2025-08-15 16:53:31,sdg_2014_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2015,53,15,34,68,0,102,34,2025-08-15 16:53:34,sdg_2015_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2016,39,10,28,312,0,340,43,2025-08-15 16:53:37,sdg_2016_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2017,49,3,13,127,0,140,33,2025-08-15 16:53:40,sdg_2017_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2018,32,6,25,155,0,180,30,2025-08-15 16:53:43,sdg_2018_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2019,38,20,24,159,0,183,42,2025-08-15 16:53:48,sdg_2019_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2020,44,11,27,75,0,102,41,2025-08-15 16:53:50,sdg_2020_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2021,25,8,15,91,0,106,27,2025-08-15 16:53:53,sdg_2021_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2022,29,11,21,193,0,214,39,2025-08-15 16:53:58,sdg_2022_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2023,47,13,34,90,0,124,39,2025-08-15 16:54:02,sdg_2023_injuries.csv,SDG,2025-08-17 09:13:21
SDG,2024,61,10,27,142,0,169,42,2025-08-15 16:54:06,sdg_2024_injuries.csv,SDG,2025-08-17 09:13:21
SEA,2009,44,5,20,23,5,48,33,2025-08-17 08:42:16,sea_2009_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2010,75,5,21,96,0,117,42,2025-08-15 16:33:37,sea_2010_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2011,74,3,6,141,16,163,43,2025-08-15 16:33:39,sea_2011_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2012,83,1,11,56,10,77,41,2025-08-15 16:33:43,sea_2012_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2013,73,3,46,63,44,153,44,2025-08-15 16:33:45,sea_2013_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2014,99,2,39,212,0,251,54,2025-08-15 16:33:49,sea_2014_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2015,31,12,29,88,0,117,43,2025-08-15 16:33:51,sea_2015_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2016,30,5,33,163,0,196,37,2025-08-15 16:33:56,sea_2016_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2017,48,10,18,225,0,243,48,2025-08-15 16:34:00,sea_2017_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2018,46,16,19,272,0,291,48,2025-08-15 16:34:03,sea_2018_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2019,50,21,14,214,25,253,44,2025-08-15 16:34:06,sea_2019_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2020,60,11,31,178,12,221,47,2025-08-15 16:34:10,sea_2020_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2021,30,4,27,109,0,136,39,2025-08-15 16:34:18,sea_2021_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2022,49,10,13,195,0,208,53,2025-08-15 16:34:21,sea_2022_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2023,59,10,26,96,0,122,47,2025-08-15 16:34:24,sea_2023_injuries.csv,SEA,2025-08-17 09:13:21
SEA,2024,24,9,42,84,0,126,35,2025-08-15 16:50:46,sea_2024_injuries.csv,SEA,2025-08-17 09:13:21
SFO,2009,64,0,26,45,0,71,44,2025-08-17 08:38:23,sfo_2009_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2010,70,3,21,32,0,53,42,2025-08-15 16:25:44,sfo_2010_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2011,67,5,13,78,0,91,32,2025-08-15 16:25:47,sfo_2011_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2012,62,2,11,43,18,72,44,2025-08-15 16:25:52,sfo_2012_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2013,102,3,70,111,17,198,48,2025-08-15 16:25:54,sfo_2013_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2014,101,2,64,119,37,220,53,2025-08-15 16:25:57,sfo_2014_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2015,27,7,9,138,0,147,49,2025-08-15 16:26:02,sfo_2015_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2016,29,4,13,119,0,132,32,2025-08-15 16:26:05,sfo_2016_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2017,34,1,27,255,0,282,46,2025-08-15 16:26:10,sfo_2017_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2018,45,4,24,164,0,188,39,2025-08-15 16:26:12,sfo_2018_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2019,36,10,45,206,8,259,43,2025-08-15 16:26:15,sfo_2019_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2020,32,6,61,222,31,314,66,2025-08-15 16:26:19,sfo_2020_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2021,38,11,38,165,0,203,47,2025-08-15 16:26:22,sfo_2021_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2022,25,3,45,126,0,171,40,2025-08-15 16:26:25,sfo_2022_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2023,44,5,33,108,0,141,36,2025-08-15 16:26:30,sfo_2023_injuries.csv,SFO,2025-08-17 09:13:21
SFO,2024,56,4,54,149,0,203,49,2025-08-15 16:26:33,sfo_2024_injuries.csv,SFO,2025-08-17 09:13:21
TAM,2009,59,5,22,150,0,172,48,2025-08-17 08:41:53,tam_2009_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2010,58,1,8,60,0,68,37,2025-08-15 16:14:48,tam_2010_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2011,70,5,5,59,6,70,41,2025-08-15 16:14:51,tam_2011_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2012,34,2,1,107,5,113,39,2025-08-15 16:14:56,tam_2012_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2013,62,0,52,137,0,189,44,2025-08-15 16:14:59,tam_2013_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2014,92,4,5,58,0,63,43,2025-08-15 16:15:04,tam_2014_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2015,41,21,21,106,0,127,43,2025-08-15 16:15:09,tam_2015_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2016,45,5,31,136,0,167,40,2025-08-15 16:15:13,tam_2016_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2017,52,11,32,134,0,166,40,2025-08-15 16:15:18,tam_2017_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2018,42,4,28,222,0,250,40,2025-08-15 16:15:23,tam_2018_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2019,23,1,41,151,0,192,37,2025-08-15 16:15:27,tam_2019_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2020,25,6,17,125,1,143,41,2025-08-15 16:15:31,tam_2020_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2021,47,5,34,91,0,125,36,2025-08-15 16:15:36,tam_2021_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2022,66,16,45,97,0,142,39,2025-08-15 16:15:40,tam_2022_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2023,54,4,35,55,0,90,35,2025-08-15 16:15:42,tam_2023_injuries.csv,TAM,2025-08-17 09:13:21
TAM,2024,57,7,56,129,0,185,42,2025-08-15 16:50:49,tam_2024_injuries.csv,TAM,2025-08-17 09:13:21
WAS,2009,52,3,16,80,0,96,36,2025-08-17 08:43:48,was_2009_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2010,86,5,27,72,0,99,41,2025-08-15 16:17:34,was_2010_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2011,80,5,11,69,0,80,43,2025-08-15 16:17:38,was_2011_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2012,56,3,25,169,16,210,49,2025-08-15 16:17:40,was_2012_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2013,51,1,0,64,26,90,40,2025-08-15 16:17:45,was_2013_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2014,81,2,13,118,13,144,50,2025-08-15 16:17:47,was_2014_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2015,59,3,26,169,0,195,48,2025-08-15 16:17:50,was_2015_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2016,60,1,19,149,0,168,41,2025-08-15 16:17:55,was_2016_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2017,99,5,25,226,0,251,55,2025-08-15 16:17:58,was_2017_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2018,65,4,21,237,0,258,46,2025-08-15 16:18:02,was_2018_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2019,32,3,50,190,28,268,46,2025-08-15 16:18:06,was_2019_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2020,41,4,33,165,0,198,46,2025-08-15 16:18:10,was_2020_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2021,35,1,39,141,0,180,43,2025-08-15 16:18:13,was_2021_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2022,37,0,44,131,0,175,47,2025-08-15 16:18:17,was_2022_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2023,13,1,30,176,0,206,40,2025-08-15 16:18:21,was_2023_injuries.csv,WAS,2025-08-17 09:13:21
WAS,2024,34,4,41,77,0,118,37,2025-08-15 16:51:25,was_2024_injuries.csv,WAS,2025-08-17 09:13:21
